/Users/dp/Desktop/project/github/opentrons/venv/lib/python3.10/site-packages/opentrons/hardware_control/simulator_setup.py:205: UserWarning: Simulator configuration does not name a machine, defaulting to OT-2 Standard
  warn(
/Users/dp/.opentrons/robot_settings.json not found. Loading defaults
Deck calibration not found.
/Users/dp/.opentrons/deck_calibration.json not found. Loading defaults
Disengaging Magnetic Module
Disengaging Magnetic Module
Setting Temperature Module temperature to 4.0 °C (rounded off to nearest integer)
Picking up tip from A1 of 200µl filtertiprack for parking on 7
Transferring 240.0 from A8 of reagent reservoir 1 on 5 to A1 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 200.0 uL from A8 of reagent reservoir 1 on 5 at 50.0 uL/sec
Blowing out at A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Air gap
	Aspirating 20.0 uL from A7 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dropping tip into A7 of 200µl filtertiprack for parking on 7
Picking up tip from A8 of 200µl filtertiprack for parking on 7
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Transferring 142.5 from A2 of reagent reservoir 1 on 5 to A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Air gap
	Aspirating 20.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dispensing 20.0 uL into A2 of reagent reservoir 1 on 5 at 150.0 uL/sec
Transferring 142.5 from A2 of reagent reservoir 1 on 5 to A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 10 times with a volume of 200.0 ul
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Blowing out at A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Air gap
	Aspirating 20.0 uL from A8 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dropping tip into A8 of 200µl filtertiprack for parking on 7
Picking up tip from A9 of 200µl filtertiprack for parking on 7
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Transferring 142.5 from A3 of reagent reservoir 1 on 5 to A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Air gap
	Aspirating 20.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dispensing 20.0 uL into A3 of reagent reservoir 1 on 5 at 150.0 uL/sec
Transferring 142.5 from A3 of reagent reservoir 1 on 5 to A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 10 times with a volume of 200.0 ul
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Blowing out at A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Air gap
	Aspirating 20.0 uL from A9 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dropping tip into A9 of 200µl filtertiprack for parking on 7
Picking up tip from A10 of 200µl filtertiprack for parking on 7
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A1 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A1 of reagent reservoir 1 on 5 at 300.0 uL/sec
Transferring 142.5 from A1 of reagent reservoir 1 on 5 to A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A1 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A1 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Air gap
	Aspirating 20.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dispensing 20.0 uL into A1 of reagent reservoir 1 on 5 at 150.0 uL/sec
Transferring 142.5 from A1 of reagent reservoir 1 on 5 to A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A1 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A1 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 10 times with a volume of 200.0 ul
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Blowing out at A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Air gap
	Aspirating 20.0 uL from A10 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dropping tip into A10 of 200µl filtertiprack for parking on 7
Picking up tip from A11 of 200µl filtertiprack for parking on 7
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A2 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A2 of reagent reservoir 1 on 5 at 300.0 uL/sec
Transferring 142.5 from A2 of reagent reservoir 1 on 5 to A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Air gap
	Aspirating 20.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dispensing 20.0 uL into A2 of reagent reservoir 1 on 5 at 150.0 uL/sec
Transferring 142.5 from A2 of reagent reservoir 1 on 5 to A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A2 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 10 times with a volume of 200.0 ul
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Blowing out at A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
Air gap
	Aspirating 20.0 uL from A11 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dropping tip into A11 of 200µl filtertiprack for parking on 7
Picking up tip from A12 of 200µl filtertiprack for parking on 7
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Aspirating 200.0 uL from A3 of reagent reservoir 1 on 5 at 75.0 uL/sec
Dispensing 200.0 uL into A3 of reagent reservoir 1 on 5 at 300.0 uL/sec
Transferring 142.5 from A3 of reagent reservoir 1 on 5 to A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Air gap
	Aspirating 20.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
Dispensing 20.0 uL into A3 of reagent reservoir 1 on 5 at 150.0 uL/sec
Transferring 142.5 from A3 of reagent reservoir 1 on 5 to A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4
	Aspirating 142.5 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Air gap
		Aspirating 20.0 uL from A3 of reagent reservoir 1 on 5 at 50.0 uL/sec
	Dispensing 162.5 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
Mixing 10 times with a volume of 200.0 ul
	Aspirating 200.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
	Dispensing 200.0 uL into A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 150.0 uL/sec
	Aspirating 200.0 uL from A12 of NEST 96 Deep Well Plate 2mL on Magnetic Module GEN2 on 4 at 50.0 uL/sec
